graduation_name,country
Educação Física,Brazil
Agronomia,Brazil
Sistemas Biomédicos,Brazil
Gestão Hospitalar,Brazil
Engenharia de Produção,Brazil
Turismo,Brazil
Design gráfico,Brazil
Língua Portuguesa,Brazil
Gestão da Qualidade,Brazil
Meliponicultura,Brazil
Energias Renováveis,Brazil
Fisioterapia,Brazil
Medicina,Brazil
Fotografia,Brazil
Produção Sucroalcooeira,Brazil
Ciência da Terra,Brazil
Ciências Sociais,Brazil
Produção de Bebidas,Brazil
Engenharia Elétrica,Brazil
Fruticultura,Brazil
Luteria,Brazil
Linguística,Brazil
Ciência e Economia,Brazil
Gastronomia,Brazil
Recursos Humanos,Brazil
Ciência e Tecnologia de Alimentos,Brazil
Ciências Aeronáuticas,Brazil
Energia e Sustentabilidade,Brazil
Sistemas Biomédicos,Brazil
Ecologia,Brazil
Animação,Brazil
Saúde Coletiva,Brazil
Língua Estrangeira,Brazil
Construção de Edifícios,Brazil
Enologia,Brazil
Hotelaria,Brazil
Segurança da Informação,Brazil
Segurança Pública,Brazil
Estética e Cosmética,Brazil
Língua Estrangeira,Brazil
Ciências Biológicas,Brazil
Comunicação Audiovisual e Multimídia,Brazil
Fonoaudiologia,Brazil
Sistemas da Informação,Brazil
Comunicação das Artes do Corpo,Brazil
Astronomia,Brazil
Serviço Social,Brazil
Biomedicina,Brazil
Forças Armadas,Brazil
Matemática,Brazil
Engenharia Industrial Madeireira,Brazil
Sistemas Elétricos,Brazil
Arqueologia,Brazil
Sistemas para Internet,Brazil
Ciência da Computação,Brazil
Comunicação em Mídias Digitais,Brazil
Matemática,Brazil
Relações Públicas,Brazil
Naturologia,Brazil
Ciências Biológicas,Brazil
Arquitetura,Brazil
Geologia,Brazil
Tradutor e Intérprete,Brazil
Tecnologia da Informação,Brazil
Engenharia Nuclear,Brazil
Agropecuária,Brazil
Comunicação Institucional,Brazil
Administração Pública,Brazil
Música,Brazil
Radiologia,Brazil
Relações Internacionais,Brazil
Forças Armadas,Brazil
Biocombustíveis,Brazil
Dança,Brazil
Secretariado,Brazil
Oceanografia,Brazil
Banco de Dados,Brazil
Educação Física,Brazil
Mercadologia,Brazil
Gestão de Petróleo e Gás,Brazil
Produção Fonográfica,Brazil
Estatística,Brazil
Produção Têxtil,Brazil
Sistemas Elétricos,Brazil
Geografia,Brazil
Manutenção de Aeronaves,Brazil
Ciências Contábeis,Brazil
Produção Multimídia,Brazil
Engenharia de Transporte e da Mobilidade,Brazil
Biotecnologia,Brazil
Fabricação Mecânica,Brazil
Engenharia de Computação,Brazil
Ciências da Natureza e suas Tecnologias,Brazil
Farmácia,Brazil
Processos Metalúrgicos,Brazil
Engenharia Naval,Brazil
Redes de Computadores,Brazil
Produção Cênica,Brazil
Matemática e Computação e suas Tecnologias,Brazil
Geoprocessamento,Brazil
Engenharia Eletrônica,Brazil
Engenharia de Sistemas,Brazil
Agrimensura,Brazil
Negócios Imobiliários,Brazil
Biblioteconomia,Brazil
Esporte e Lazer,Brazil
Gestão Desportiva e de Lazer,Brazil
Automação Industrial,Brazil
Comércio Exterior,Brazil
Radiologia,Brazil
Sistemas de Navegação Fluvial,Brazil
Logística,Brazil
Gestão Financeira,Brazil
Energias Renováveis,Brazil
Jornalismo,Brazil
Análise e Desenvolvimento de Sistemas,Brazil
Musicoterapia,Brazil
Manutenção Industrial,Brazil
Ciência dos Alimentos,Brazil
Biocombustíveis,Brazil
Odontologia,Brazil
Saneamento Ambiental,Brazil
Terapia Ocupacional,Brazil
Gestão Hospitalar,Brazil
Negócios Imobiliários,Brazil
Telemática,Brazil
Teatro,Brazil
Língua Portuguesa,Brazil
Meteorologia,Brazil
Humanidades,Brazil
Ciências Naturais,Brazil
Comunicação Organizacional,Brazil
Gestão em Serviços Jurídicos e Notariais,Brazil
Gestão da Tecnologia da Informação,Brazil
Engenharia Mecânica,Brazil
Eletrotécnica Industrial,Brazil
Ciências Aeronáuticas,Brazil
Agrimensura,Brazil
Letras,Brazil
Engenharia Acústica,Brazil
História da Arte,Brazil
Gestão Portuária,Brazil
Defesa e Gestão Estratégica Internacional,Brazil
Engenharia Mecânica de Armamentos,Brazil
Sistemas para Internet,Brazil
Rochas Ornamentais,Brazil
Engenharia de Inovação,Brazil
Zootecnia,Brazil
Nanotecnologia,Brazil
Mecatrônica e Mecânica de Precisão,Brazil
Gestão do Agronegócio,Brazil
Engenharia Mecatrônica,Brazil
Engenharia de Segurança no Trabalho,Brazil
Química,Brazil
Marketing,Brazil
Aquicultura,Brazil
Mineração,Brazil
Segurança da Informação,Brazil
Ciência e Tecnologia,Brazil
Alimentos,Brazil
Urbanismo,Brazil
Engenharia de Bioprocessos,Brazil
Ciências Humanas,Brazil
Agroindústria,Brazil
Engenharia Biomédica,Brazil
Engenharia Têxtil,Brazil
Sistemas Embarcados,Brazil
Gestão Pública,Brazil
Ciências do Consumo,Brazil
Ciência dos materiais,Brazil
Engenharia de Energia,Brazil
Música,Brazil
Física,Brazil
Segurança no Trabalho,Brazil
Letras,Brazil
Educomunicação,Brazil
Engenharia Física,Brazil
Obstetrícia,Brazil
Mineração,Brazil
Engenharia Mecânica de Veículos Militares,Brazil
Computação,Brazil
Gestão de Recursos Hídricos,Brazil
Gestão da Produção Industrial,Brazil
Construção de Estradas,Brazil
Manutenção Industrial,Brazil
Engenharia de Fortificação e Construção,Brazil
"Radio, TV, Internet",Brazil
Construção Naval,Brazil
Produção de Materiais Plásticos,Brazil
Engenharia de Biossistemas,Brazil
Agroecologia,Brazil
Ciência e Tecnologia das Águas/do Mar,Brazil
Agroecologia,Brazil
Engenharia de Software,Brazil
Eventos,Brazil
Projetos de Estruturas Aeronáuticas,Brazil
Design,Brazil
Design de Games,Brazil
Ciências Econômicas,Brazil
Produção Editorial,Brazil
Forças Armadas,Brazil
Filosofia,Brazil
Papel e Celulose,Brazil
Produção Fonográfica,Brazil
Sanitária,Brazil
Irrigação e Drenagem,Brazil
Esporte,Brazil
Design de produto,Brazil
Artes Visuais,Brazil
Estudos de Gênero e Diversidade,Brazil
Engenharia de Pesca,Brazil
Aquacultura,Brazil
Segurança no Trabalho,Brazil
Produção de Aguardente,Brazil
Ciências Agrárias,Brazil
Engenharia Ambiental,Brazil
Cooperativismo,Brazil
Optometria,Brazil
Engenharia de Petróleo,Brazil
Processos Metalúrgicos,Brazil
Gestão de Seguros,Brazil
Análise e Desenvolvimento de Sistemas,Brazil
Transporte,Brazil
Design de Jogos Digitais,Brazil
Gestão de Segurança Privada,Brazil
Filosofia,Brazil
Gestão da Informação,Brazil
Administração,Brazil
Gestão Comercial,Brazil
Produção Sucroalcooleira,Brazil
Ciências Atuariais,Brazil
Publicidade e Propaganda,Brazil
Engenharia Aeronáutica,Brazil
Conservação e Restauro,Brazil
Materiais,Brazil
Direito,Brazil
Comércio Exterior,Brazil
Horticultura,Brazil
Informática,Brazil
Produção Têxtil,Brazil
Fotografia,Brazil
Produção de Laticínios,Brazil
Dança,Brazil
Design de Moda,Brazil
Medicina Veterinária,Brazil
Engenharia Agrícola,Brazil
Engenharia Cartográfica,Brazil
de Agrimensura,Brazil
Cooperativismo,Brazil
Construção Civil,Brazil
Oftálmica,Brazil
Automação Industrial,Brazil
Engenharia de Minas,Brazil
Escrita Criativa,Brazil
Audiovisual,Brazil
Física,Brazil
Eletrônica Industrial,Brazil
Nutrição,Brazil
Produção Cultural,Brazil
Ciências Sociais,Brazil
Gestão Financeira,Brazil
Redes de Computadores,Brazil
Engenharia Hídrica,Brazil
Museologia,Brazil
Pilotagem Profissional de Aeronaves,Brazil
Cafeicultura,Brazil
Petróleo e Gás,Brazil
Engenharia Bioquímica e de Biotecnologia,Brazil
Gerontologia,Brazil
Cinema,Brazil
Engenharia de Alimentos,Brazil
Secretariado Executivo,Brazil
Gestão em Saúde,Brazil
Arquivologia,Brazil
Sistemas de Telecomunicações,Brazil
História,Brazil
Biotecnologia e Bioquímica,Brazil
Saúde,Brazil
Saneamento Ambiental,Brazil
Engenharia Florestal,Brazil
Engenharia de Telecomunicações,Brazil
Gestão de Cooperativas,Brazil
Artes Visuais,Brazil
Teatro,Brazil
Estudos de Mídia,Brazil
Engenharia de Controle e Automação,Brazil
Psicologia,Brazil
Processos Gerenciais,Brazil
Secretariado,Brazil
Gestão Ambiental,Brazil
Gestão da Tecnologia da Informação,Brazil
Informática Biomédica,Brazil
Drenagem e Irrigação,Brazil
Design de Interiores,Brazil
Pedagogia,Brazil
Teologia,Brazil
Agronegócios,Brazil
Gestão de Segurança Privada,Brazil
Gestão de Recursos Humanos,Brazil
Ciência da Terra,Brazil
Letras,Brazil
Enfermagem,Brazil
"Cultura, Linguagens e Tecnologias Aplicadas",Brazil
Silvicultura,Brazil
Biotecnologia,Brazil
Engenharia Química,Brazil
Ciências Agrárias,Brazil
Sistemas Embarcados,Brazil
Engenharia de Materiais,Brazil
História,Brazil
Engenharia Civil,Brazil
Produção Publicitária,Brazil
Geofísica,Brazil
Jogos Digitais,Brazil
Serviços Judiciários e Notariais,Brazil
Processos Químicos,Brazil
Eventos,Brazil
Mecatrônica Industrial,Brazil
Linguagens e Códigos e suas Tecnologias,Brazil
Construção Naval,Brazil
Logística,Brazil
Psicopedagogia,Brazil
Oftálmica,Brazil
Silvicultura,Brazil
Artes,Brazil
Gestão de Turismo,Brazil
Cosmetologia,Brazil
Engenharia Metalúrgica,Brazil
Processos Escolares,Brazil
Transporte Aéreo,Brazil
Libras,Brazil
Quiropraxia,Brazil
Redes de Telecomunicações,Brazil
Química,Brazil
Biossistemas,Brazil
Produção Audiovisual,Brazil
Processamento de Dados,Brazil
Gestão da Qualidade,Brazil
Geografia,Brazil
Letras,Brazil
Gestão Comercial,Brazil
